"date","index","is_flash_extension"
2012-01-01,91.3701203208696,FALSE
2012-02-01,91.4781476345613,FALSE
2012-03-01,91.5127928786117,FALSE
2012-04-01,91.5344677167366,FALSE
2012-05-01,91.4016263570744,FALSE
2012-06-01,91.4863446462552,FALSE
2012-07-01,91.5443130185098,FALSE
2012-08-01,91.5325326521689,FALSE
2012-09-01,91.565391816948,FALSE
2012-10-01,91.5734263392532,FALSE
2012-11-01,91.6574334172874,FALSE
2012-12-01,91.7083495712381,FALSE
2013-01-01,91.8834949641147,FALSE
2013-02-01,91.8085117672265,FALSE
2013-03-01,91.8458921133181,FALSE
2013-04-01,91.8927844486112,FALSE
2013-05-01,91.9763841644957,FALSE
2013-06-01,92.0720186240976,FALSE
2013-07-01,91.935771148782,FALSE
2013-08-01,92.148173362669,FALSE
2013-09-01,92.2328193932128,FALSE
2013-10-01,92.2878827699186,FALSE
2013-11-01,92.4968263339971,FALSE
2013-12-01,92.3069392313272,FALSE
2014-01-01,92.3392764322462,FALSE
2014-02-01,92.3172101833151,FALSE
2014-03-01,92.3121559743929,FALSE
2014-04-01,92.3553787745328,FALSE
2014-05-01,92.3755032478647,FALSE
2014-06-01,92.3650095627738,FALSE
2014-07-01,92.3379455156376,FALSE
2014-08-01,92.4936764065666,FALSE
2014-09-01,92.5171573036893,FALSE
2014-10-01,92.6315288553857,FALSE
2014-11-01,92.9079592062008,FALSE
2014-12-01,92.8364564769128,FALSE
2015-01-01,92.8870418424561,FALSE
2015-02-01,92.7653468814013,FALSE
2015-03-01,92.7170300197287,FALSE
2015-04-01,92.6314604628234,FALSE
2015-05-01,92.564308763926,FALSE
2015-06-01,92.5343556957564,FALSE
2015-07-01,92.5326466167534,FALSE
2015-08-01,92.599950310133,FALSE
2015-09-01,92.6518612427181,FALSE
2015-10-01,92.6651835611808,FALSE
2015-11-01,92.681844759031,FALSE
2015-12-01,92.5942856267429,FALSE
2016-01-01,92.5952205123714,FALSE
2016-02-01,92.6923631820723,FALSE
2016-03-01,92.7284336490789,FALSE
2016-04-01,92.7984740169847,FALSE
2016-05-01,92.7918885302473,FALSE
2016-06-01,92.8231338017826,FALSE
2016-07-01,92.8316165071393,FALSE
2016-08-01,92.6773207185424,FALSE
2016-09-01,92.7388794758601,FALSE
2016-10-01,92.750616119133,FALSE
2016-11-01,92.8031857240988,FALSE
2016-12-01,92.9150129627835,FALSE
2017-01-01,92.9528126939246,FALSE
2017-02-01,93.068938238675,FALSE
2017-03-01,93.1534144893532,FALSE
2017-04-01,93.2303599772826,FALSE
2017-05-01,93.2935227383026,FALSE
2017-06-01,93.3360630949902,FALSE
2017-07-01,93.364249612091,FALSE
2017-08-01,93.4106229469122,FALSE
2017-09-01,93.4170832381858,FALSE
2017-10-01,93.4336311106373,FALSE
2017-11-01,93.433976622444,FALSE
2017-12-01,93.4659812501668,FALSE
2018-01-01,93.3384983217468,FALSE
2018-02-01,93.5604343938771,FALSE
2018-03-01,93.6966511517736,FALSE
2018-04-01,93.747700729567,FALSE
2018-05-01,93.7758873809218,FALSE
2018-06-01,93.7958032495763,FALSE
2018-07-01,93.9267512265906,FALSE
2018-08-01,93.8814999772282,FALSE
2018-09-01,93.8176711317389,FALSE
2018-10-01,93.8182835764336,FALSE
2018-11-01,93.6971578431378,FALSE
2018-12-01,93.6999031850384,FALSE
2019-01-01,93.7829436995423,FALSE
2019-02-01,93.8687033344759,FALSE
2019-03-01,94.08663899401,FALSE
2019-04-01,94.1924875263988,FALSE
2019-05-01,94.2749836038466,FALSE
2019-06-01,94.4097881433781,FALSE
2019-07-01,94.1411479283789,FALSE
2019-08-01,94.0929582491085,FALSE
2019-09-01,94.0700731376624,FALSE
2019-10-01,93.9804944464991,FALSE
2019-11-01,94.0564264797292,FALSE
2019-12-01,94.1018887308014,FALSE
2020-01-01,94.0969996936126,FALSE
2020-02-01,94.0956178416896,FALSE
2020-03-01,93.8863790972712,FALSE
2020-04-01,93.584509266014,FALSE
2020-05-01,93.5471438411179,FALSE
2020-06-01,93.4812950191203,FALSE
2020-07-01,93.6175279231004,FALSE
2020-08-01,93.6877674225534,FALSE
2020-09-01,93.676416785208,FALSE
2020-10-01,93.8311724847281,FALSE
2020-11-01,93.758643840395,FALSE
2020-12-01,93.7302909646907,FALSE
2021-01-01,93.6680786832862,FALSE
2021-02-01,93.4737729419306,FALSE
2021-03-01,93.570934010156,FALSE
2021-04-01,93.7162932264166,FALSE
2021-05-01,93.8103563519363,FALSE
2021-06-01,93.8521823370658,FALSE
2021-07-01,93.874625525662,FALSE
2021-08-01,94.1690221125196,FALSE
2021-09-01,94.3966745659589,FALSE
2021-10-01,94.6412040181222,FALSE
2021-11-01,94.678300870981,FALSE
2021-12-01,94.688658095505,FALSE
2022-01-01,94.7408719689877,FALSE
2022-02-01,94.7133460464011,FALSE
2022-03-01,94.7592856570866,FALSE
2022-04-01,94.8040573978226,FALSE
2022-05-01,94.9355526100249,FALSE
2022-06-01,95.1458899606189,FALSE
2022-07-01,95.3031356046295,FALSE
2022-08-01,95.3818178951531,FALSE
2022-09-01,95.5291670902629,FALSE
2022-10-01,95.5299748193638,FALSE
2022-11-01,95.6869132397204,FALSE
2022-12-01,95.8108848015352,FALSE
2023-01-01,96.002237202461,FALSE
2023-02-01,96.3100246903155,FALSE
2023-03-01,96.4248997393392,FALSE
2023-04-01,96.5548449356957,FALSE
2023-05-01,96.5996791998263,FALSE
2023-06-01,96.663610752461,FALSE
2023-07-01,96.7341959494762,FALSE
2023-08-01,96.8417636410573,FALSE
2023-09-01,96.9701908438506,FALSE
2023-10-01,97.2482972450202,FALSE
2023-11-01,97.4239004697694,FALSE
2023-12-01,97.6829074543786,FALSE
2024-01-01,97.8293533779044,FALSE
2024-02-01,98.057030291865,FALSE
2024-03-01,98.2970681288689,FALSE
2024-04-01,98.4572968554485,FALSE
2024-05-01,98.7076527987733,FALSE
2024-06-01,98.9018748350471,FALSE
2024-07-01,98.8487297228482,FALSE
2024-08-01,99.0084231118117,FALSE
2024-09-01,99.0090157975661,FALSE
2024-10-01,99.1634159088711,FALSE
2024-11-01,99.2636339930655,FALSE
2024-12-01,99.2715733862767,FALSE
2025-01-01,99.5970522031583,FALSE
2025-02-01,99.6451706121297,FALSE
2025-03-01,99.8289226393533,FALSE
2025-04-01,99.7596519356032,FALSE
2025-05-01,99.7356579131184,FALSE
2025-06-01,99.9980794630071,FALSE
2025-07-01,100.202890879595,FALSE
2025-08-01,100.230029807675,FALSE
2025-09-01,100.359281289206,FALSE
2025-10-01,100.331055745174,FALSE
2025-11-01,100.289917263409,FALSE
2025-12-01,100.453782612329,FALSE
2026-01-01,100.504325221965,FALSE
2026-02-01,100.663894691199,FALSE
2026-03-01,100.720557842434,FALSE
2026-04-01,100.84029323953,FALSE
2026-05-01,100.924831303648,FALSE
2026-06-01,100.893202817478,FALSE
