"date","member","position","country","event_type","policy_comments","bias","stance_change","tags","source","source_url"
"2026-07-09","Account","ECB speaker","Euro Area","Article","The European Central Bank's June rate hike was warranted by a persistent energy shock and should ""not be seen as an insurance hike,"" but policymake...","mildly hawkish","First recent item","rates,energy,guidance","Econostream Central Bank","https://www.econostream-media.com/news/2026-07-09/ecb_account:_june_hike_was_not_insurance_move_but_ecb_avoids_guidance.html"
"2026-07-09","Escriva","Governing Council","Spain","Article","recent swings in oil prices triggered by developments in the Middle East conflict were making it more difficult for policymakers to assess the appr...","mildly hawkish","More hawkish than prior","rates,inflation,energy","Econostream Central Bank","https://www.econostream-media.com/news/2026-07-09/ecbs_escriva:_recent_oil_price_swings_make_rate_decisions_harder.html"
"2026-07-09","Lagarde","President","ECB","Speech","No comments relevant for monetary policy","neutral","Less hawkish than prior","general","Econostream Central Bank","https://www.econostream-media.com/news/2026-07-09/ecbs_lagarde_says_not_a_candidate_for_anything_but_will_defend_europe.html"
"2026-07-08","Escriva","Governing Council","Spain","Article","No comments relevant for monetary policy","neutral","Similar to prior","energy","Econostream Central Bank","https://www.econostream-media.com/news/2026-07-08/ecbs_escriva:_middle_east_situation_after_us_strikes_very_uncertain.html"
"2026-07-08","Escriva","Governing Council","Spain","Article","if the recent decline in oil prices were to persist, the factors that had concerned policymakers would gradually ease, while noting that the outloo...","neutral","Less hawkish than prior","inflation,energy","Econostream Central Bank","https://www.econostream-media.com/news/2026-07-08/ecbs_escriva:_if_oil_price_decline_persists_main_concerns_would_ease.html"
"2026-07-08","Nagel","Governing Council","Germany","Speech","the new flare-up in the conflict with Iran had made the ECB's July monetary policy decision unclear.","mildly hawkish","Similar to prior","rates","Econostream Central Bank","https://www.econostream-media.com/news/2026-07-08/ecbs_nagel_says_july_rate_decision_unclear_after_iran_news.html"
"2026-07-07","Panetta","ECB speaker","Euro Area","Speech","US-Iran Talks Could Lower Oil Prices More Than June Projections, But Outlook Still ""Fragile""","mildly hawkish","More hawkish than prior","inflation,energy","Econostream Central Bank","https://www.econostream-media.com/news/2026-07-07/ecbs_panetta:_us-iran_talks_could_lower_oil_prices_more_than_june_projections_but_outlook_still_fragile_.html"
"2026-07-06","Lane","Chief Economist","Ireland","Speech","Monday that artificial intelligence could affect inflation, investment, the natural rate of interest and monetary policy transmission in multiple w...","mildly hawkish","First recent item","rates,inflation","Econostream Central Bank","https://www.econostream-media.com/news/2026-07-06/ecbs_lane:_ai_impact_on_monetary_policy_stance_highly_uncertain_data-dependent_approach_needed.html"
"2026-07-06","Schnabel","Executive Board","Germany","Article","monetary policy could not look through the current shock, since - despite the renewed decline of oil prices - it was already leading to indirect ef...","hawkish","First recent item","inflation,wages,energy","Econostream Central Bank","https://www.econostream-media.com/news/2026-07-06/ecbs_schnabel:_shock_is_already_generating_indirect_and_potentially_second-round_effects.html"
"2026-07-06","Wunsch","Governing Council","Belgium","Speech","if recent declines in oil and gas prices persist and second-round effects remain contained, the ECB should be able to return inflation to target wi...","mildly hawkish","First recent item","inflation,wages,energy","Econostream Central Bank","https://www.econostream-media.com/news/2026-07-06/ecbs_wunsch:_might_need_to_do_more_but_not_significant_tightening.html"
"2026-07-03","Lagarde","President","ECB","Speech","She did not know whether more tightening was coming, but had a general sense of the direction policy would take. | She was confident the June hike was the right choice, with a large majority already prepared to tighten in April. | Underlying inflation continued to accelerate and second-round effects were being watched closely.","mildly hawkish","First recent item","rates,inflation,growth","Econostream Central Bank","https://www.econostream-media.com/news/2026-07-03/ecbs_lagarde:_dont_know_if_more_tightening_is_coming_but_have_a_general_sense_of_the_direction_we_will_take.html"
"2026-07-03","Moulin","Treasury / ECB context","France","Speech","We are in a good position and the balance of risks is in the right place. | We were not entering into a new cycle of hikes. | We made no commitment for the next meetings.","mildly dovish","First recent item","rates,inflation,energy","Econostream Central Bank","https://www.econostream-media.com/news/2026-07-03/ecbs_moulin:_we_are_in_a_good_position_balance_of_risk_is_in_the_right_place.html"
"2026-07-03","Nagel","Governing Council","Germany","Speech","the ECB must be vigilant, open and keep all options on the table given the unpredictability of the Middle East conflict and energy shock.","mildly hawkish","First recent item","energy","Econostream Central Bank","https://www.econostream-media.com/news/2026-07-03/ecbs_nagel:_must_be_vigilant_open_and_maintain_optionality.html"
"2026-07-02","Escriva","Governing Council","Spain","Article","the key challenge for policymakers was determining whether the inflationary effects of the Middle East war would prove temporary or become persiste...","mildly hawkish","First recent item","inflation","Econostream Central Bank","https://www.econostream-media.com/news/2026-07-02/ecbs_escriva:_must_determine_whether_inflation_shock_will_be_temporary_or_not.html"
"2026-07-02","Panetta","ECB speaker","Euro Area","Speech","No comments relevant for monetary policy","neutral","First recent item","general","Econostream Central Bank","https://www.econostream-media.com/news/2026-07-02/ecbs_panetta:_ai_can_boost_italy_growth_if_backed_by_finance.html"
"2026-07-01","Demarco","ECB speaker","Euro Area","Speech","policymakers should not rush into further monetary tightening, citing the sharp decline in oil prices.","dovish","First recent item","inflation,energy","Econostream Central Bank","https://www.econostream-media.com/news/2026-07-01/ecbs_demarco:_would_be_prudent_not_to_rush_into_policy_action.html"
"2026-07-01","Kazaks","Governing Council","Latvia","Speech","the urgency of consecutive interest rate increases had decreased significantly and that the ECB did not currently need to respond forcefully to inf...","mildly dovish","Less hawkish than prior","rates,inflation","Econostream Central Bank","https://www.econostream-media.com/news/2026-07-01/ecbs_kazaks_says_urgency_of_consecutive_rate_moves_has_fallen_significantly.html"
"2026-07-01","Kazaks","Governing Council","Latvia","Speech","the ECB was under no pressure to act urgently or deliver repeated interest rate hikes in the current environment.","neutral","First recent item","rates","Econostream Central Bank","https://www.econostream-media.com/news/2026-07-01/ecbs_kazaks:_no_need_for_urgent_action_or_repeated_hikes_in_current_environment.html"
"2026-07-01","Kocher","Governing Council","Austria","Speech","the ECB's coming meetings would likely be about whether to leave monetary policy unchanged or raise interest rates further.","neutral","Less hawkish than prior","rates","Econostream Central Bank","https://www.econostream-media.com/news/2026-07-01/ecbs_kocher_says_choice_at_next_meetings_likely_between_hold_and_further_hike.html"
"2026-07-01","Kocher","Governing Council","Austria","Speech","The European Central Bank's June rate hike was necessary even if a milder inflation scenario now materializes, but the Governing Council is not pre...","hawkish","First recent item","rates,inflation","Econostream Central Bank","https://www.econostream-media.com/news/2026-07-01/ecbs_kocher:_june_hike_necessary_ecb_not_pre-committed_to_path.html"
